2024.08.05 19:00:14 INFO  Started: Metals version 1.3.5 in folders '/home/legoeden/documents/vscode/javafx-gradle-fxml' for client Visual Studio Code 1.92.0.[0m
2024.08.05 19:33:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:33:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:00 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:07 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Aug 05, 2024 7:34:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3220
2024.08.05 19:34:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:13 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:13 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:13 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:13 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:13 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:13 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:17 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:20 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:20 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:20 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:21 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:23 WARN  no build target for: /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:34:23 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:23 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:45 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Aug 05, 2024 7:34:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3332
2024.08.05 19:34:45 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:34:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
